0,0,0,0.0003008984375
0.05,0,0,0.00231625
0.1,0,0,0.0075167578125
0.15,0,0,0.01712
0.2,0,0,0.0321044921875
0.25,0,0,0.05322375
0.3,0,0,0.0810203515625
0.35,0,0,0.11584
0.4,0,0,0.1578455859375
0.45,0,0,0.20703125
0.5,0,0,0.2632364453125
0.55,0,0,0.32616
0.6,0,0,0.3953741796875
0.65,0,0,0.47033875
0.7,0,0,0.5504150390625
0.75,0,0,0.63488
0.8,0,0,0.722940273437501
0.85,0,0,0.81374625
0.9,0,0,0.9064061328125
0.95,0,0,1
1,0,0,1.0935938671875
1.05,0,0,1.18625375
1.1,0,0,1.2770597265625
1.15,0,0,1.36512
1.2,0,0,1.4495849609375
1.25,0,0,1.52966125
1.3,0,0,1.6046258203125
1.35,0,0,1.67384
1.4,0,0,1.7367635546875
1.45,0,0,1.79296875
1.5,0,0,1.8421544140625
1.55,0,0,1.88416
1.6,0,0,1.9189796484375
1.65,0,0,1.94677625
1.7,0,0,1.9678955078125
1.75,0,0,1.98288
1.8,0,0,1.9924832421875
1.85,0,0,1.99768375
1.9,0,0,1.9996991015625
1.95,7.50116365451652e-46,-2.63554398672202e-46,2
2,0.000132990217797556,-4.67262927396818e-05,2
2.05,0.00105726393711421,-0.000371471113040129,2
2.1,0.00354587097167971,-0.0012458465576172,2
2.15,0.00835212191358027,-0.00293452932098766,2
2.2,0.0162097554147979,-0.00569531947006414,2
2.25,0.0278331054687499,-0.00977919921874998,2
2.3,0.0439172686918281,-0.0154303917025342,2
2.35,0.065138271604938,-0.0228864197530863,2
2.4,0.0921532379150386,-0.0323781646728514,2
2.45,0.125600555796681,-0.0441299250096448,2
2.5,0.16610004517355,-0.0583594753312472,2
2.55,0.214253124999999,-0.0752781249999995,2
2.6,0.270642980542593,-0.0950907769473976,2
2.65,0.335834730661649,-0.117995986448687,2
2.7,0.410375595092771,-0.14418601989746,2
2.75,0.494795061728391,-0.173846913580246,2
2.8,0.589605053899313,-0.20715853245111,2
2.85,0.695300097656245,-0.244294628906248,2
2.9,0.812357489051342,-0.28542290155858,2
2.95,0.941237461419746,-0.330705054012343,2
3,1.08238335266112,-0.380296853637692,2
3.05,1.23622177252121,-0.43434819034529,2
3.1,1.40316276987334,-0.493003135360902,2
3.15,1.58359999999999,-0.556399999999995,2
3.2,1.77791089187432,-0.62467139444233,2
3.25,1.98645681544173,-0.697944286506553,2
3.3,2.20958324890135,-0.776340060424798,2
3.35,2.44761994598763,-0.859974575617277,2
3.4,2.70088110325187,-0.948958225466873,2
3.45,2.96966552734373,-1.04339599609374,2
3.5,3.25425680229278,-1.1433875251299,2
3.55,3.55492345679009,-1.24902716049382,2
3.6,3.87191913146969,-1.36040401916503,2
3.65,4.20548274619016,-1.47760204595871,2
3.69999999999999,4.55583866731616,-1.60070007230027,2
3.74999999999999,4.92319687499996,-1.72977187499998,2
3.79999999999999,5.30775313046298,-1.86488623502753,2
3.84999999999999,5.70968914327734,-2.00610699628663,2
3.89999999999999,6.12917273864741,-2.15349312438963,2
3.94999999999999,6.5663580246913,-2.30709876543208,2
3.99999999999999,7.02138555972246,-2.46697330476735,2
4.04999999999999,7.49438251953118,-2.63316142578123,2
4.09999999999999,7.98546286466615,-2.80570316866649,2
4.14999999999999,8.49472750771598,-2.9846339891975,2
4.19999999999999,9.02226448059074,-3.16998481750486,2
4.24999999999999,9.56814910180354,-3.36178211684989,2
4.29999999999999,10.132444143752,-3.56004794239936,2
4.34999999999999,10.7151999999999,-3.76479999999997,2
4.39999999999999,11.3164548525586,-3.97605170495301,2
4.44999999999999,11.9362348391685,-4.19381224078893,2
4.49999999999999,12.5745542205809,-4.41808661804195,2
4.54999999999999,13.2314155478394,-4.64887573302465,2
4.59999999999999,13.9068098295611,-4.88617642660255,2
4.64999999999999,14.6007166992186,-5.12998154296871,2
4.69999999999999,15.3131045824214,-5.38027998841834,2
4.74999999999999,16.0439308641974,-5.63705679012341,2
4.79999999999999,16.7931420562743,-5.90029315490718,2
4.84999999999999,17.5606739643613,-6.16996652801885,2
4.89999999999999,18.3464518554309,-6.44605065190816,2
4.94999999999999,19.1503906249998,-6.72851562499994,2
4.99999999999999,19.9723949644111,-7.01732796046875,2
5.04999999999999,20.8123595281152,-7.31245064501344,2
5.09999999999999,21.670169100952,-7.61384319763177,2
5.14999999999999,22.5456987654319,-7.92146172839499,2
5.19999999999999,23.4388140690178,-8.23525899722246,2
5.24999999999999,24.349371191406,-8.55518447265618,2
5.29999999999999,25.2772171118087,-8.88118439063548,2
5.34999999999999,26.2221897762344,-9.21320181327153,2
5.39999999999999,27.1841182647703,-9.55117668762199,2
5.44999999999999,28.1628229588636,-9.89504590446558,2
5.49999999999999,29.1581157086029,-10.2447433570767,2
5.54999999999999,30.1697999999997,-10.6001999999999,2
5.59999999999999,31.1976711222705,-10.9613439078248,2
5.64999999999999,32.2415163351174,-11.3281003339602,2
5.69999999999999,33.3011150360105,-11.7003917694091,2
5.74999999999999,34.3762389274689,-12.0781380015431,2
5.79999999999999,35.4666521843425,-12.4612561728771,2
5.84999999999999,36.5721116210935,-12.8496608398436,2
5.89999999999999,37.6923668590778,-13.2432640315679,2
5.94999999999999,38.8271604938268,-13.6419753086419,2
5.99999999999999,39.9762282623288,-14.0457018218993,2
6.04999999999999,41.1392992103102,-14.4543483711901,2
6.09999999999999,42.3160958595178,-14.8678174641549,2
6.14999999999999,43.5063343749997,-15.2860093749999,2
6.19999999999999,44.7097247323869,-15.7088222032711,2
6.24999999999999,45.9259708851752,-16.1361519326291,2
6.29999999999999,47.1547709320065,-16.5678924896239,2
6.34999999999999,48.3958172839502,-17.003935802469,2
6.39999999999999,49.6487968317852,-17.4441718598164,2
6.44999999999999,50.9133911132809,-17.8884887695311,2
6.49999999999998,52.1892764804789,-18.3367728174656,2
6.54999999999998,53.4761242669749,-18.7889085262344,2
6.59999999999998,54.7736009551998,-19.2447787139891,2
6.64999999999998,56.0813683437014,-19.7042645531924,2
6.69999999999998,57.3990837144258,-20.1672456293929,2
6.74999999999998,58.7263999999996,-20.6335999999998,2
6.79999999999998,60.0629659510102,-21.1032042530576,2
6.84999999999998,61.4084263032885,-21.5759335660203,2
6.89999999999998,62.7624219451899,-22.0516617645262,2
6.94999999999998,64.1245900848761,-22.5302613811727,2
6.99999999999998,65.494564417596,-23.0116037142905,2
7.04999999999998,66.8719752929683,-23.4955588867186,2
7.09999999999998,68.2564498822619,-23.9819959045785,2
7.14999999999998,69.6476123456785,-24.4707827160492,2
7.19999999999998,71.0450839996333,-24.9617862701414,2
7.24999999999998,72.4484834840369,-25.4548725754724,2
7.29999999999998,73.857426929577,-25.9499067590406,2
7.34999999999998,75.2715281249995,-26.4467531249998,2
7.39999999999998,76.6903986843905,-26.9452752134345,2
7.44999999999998,78.1136482144574,-27.4453358591337,2
7.49999999999998,79.540884481811,-27.946797250366,2
7.54999999999998,80.9717135802464,-28.4495209876541,2
7.59999999999998,82.4057400980249,-28.9533681425493,2
7.64999999999998,83.8425672851557,-29.4581993164061,2
7.69999999999998,85.2817972206769,-29.9638746991568,2
7.74999999999998,86.7230309799377,-30.4702541280862,2
7.79999999999998,88.1658688018793,-30.9771971466062,2
7.84999999999998,89.6099102563169,-31.4845630630303,2
7.89999999999998,91.0547544112211,-31.992211009348,2
7.94999999999998,92.4999999999994,-32.4999999999998,2
7.99999999999998,93.9452455887776,-33.0077889906516,2
8.04999999999998,95.3900897436819,-33.5154369369693,2
8.09999999999998,96.8341311981196,-34.0228028533934,2
8.14999999999998,98.2769690200612,-34.5297458719134,2
8.19999999999998,99.718202779322,-35.0361253008429,2
8.24999999999998,101.157432714843,-35.5418006835936,2
8.29999999999998,102.594259901974,-36.0466318574504,2
8.34999999999998,104.028286419753,-36.5504790123455,2
8.39999999999998,105.459115518188,-37.0532027496336,2
8.44999999999999,106.886351785542,-37.554664140866,2
8.49999999999999,108.309601315609,-38.0547247865652,2
8.54999999999999,109.728471875,-38.5532468749999,2
