0,0,0,9.73946220188127e-06,0,-0,-0,0,0,0.000837176832105453,0,0,0
0.05,0,0,0.000175377533978986,0,-0,-0,0,0,0.00687331485269489,0,0,0
0.1,0,0,0.000777157258654583,0,-0,-0,0,0,0.0176785895335952,0,0,0
0.15,0,0,0.00198589771436665,0,-0,-0,0,0,0.0312155374484658,0,0,0
0.2,0,0,0.00396477528034662,0,-0,-0,0,0,0.0485940467071836,0,0,0
0.25,0,0,0.00689781275014381,0,-0,-0,0,0,0.0691421108553783,0,0,0
0.3,0,0,0.0109196209155388,0,-0,-0,0,0,0.0921712582998408,0,0,0
0.35,0,0,0.016160123751311,0,-0,-0,0,0,0.117868217463479,0,0,0
0.4,0,0,0.0227423524771113,0,-0,-0,0,0,0.145735331215655,0,0,0
0.45,0,0,0.0307641188010415,0,-0,-0,0,0,0.175438588574883,0,0,0
0.5,0,0,0.0403149763108928,0,-0,-0,0,0,0.206854173904427,0,0,0
0.55,0,0,0.0514720785434285,0,-0,-0,0,0,0.239630002606245,0,0,0
0.6,0,0,0.0642965424598635,0,-0,-0,0,0,0.273520564523855,0,0,0
0.65,0,0,0.0788393691083574,0,-0,-0,0,0,0.308321536934891,0,0,0
0.7,0,0,0.0951393477055412,0,-0,-0,0,0,0.343764829174008,0,0,0
0.75,0,0,0.113222969291108,0,-0,-0,0,0,0.379634884190419,0,0,0
0.8,0,0,0.133106491711101,0,-0,-0,0,0,0.415723607221419,0,0,0
0.85,0,0,0.15479530454916,0,-0,-0,0,0,0.451812108873526,0,0,0
0.9,0,0,0.178284475203021,0,-0,-0,0,0,0.487706853169588,0,0,0
0.95,0,0,0.203559609133136,0,-0,-0,0,0,0.523218863444019,0,0,0
1,0,0,0.230596896498099,0,-0,-0,0,0,0.558163569913927,0,0,0
1.05,0,0,0.259363672521656,0,-0,-0,0,0,0.592370756162654,0,0,0
1.1,0,0,0.289818944097344,0,-0,-0,0,0,0.625676536480039,0,0,0
1.15,0,0,0.321913701200201,0,-0,-0,0,0,0.65792518649197,0,0,0
1.2,0,0,0.355591419375309,0,-0,-0,0,0,0.688971442988547,0,0,0
1.25,0,0,0.390788508373788,0,-0,-0,0,0,0.71867776754688,0,0,0
1.3,0,0,0.427434714356897,0,-0,-0,0,0,0.746915487092383,0,0,0
1.35,0,0,0.465453585325543,0,-0,-0,0,0,0.773565158257807,0,0,0
